id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logistic_order_admin_access,access_logistic_order_admin_access,model_logistic_order,scs_operation.group_operation_admin,1,1,1,1

logistic_order_line_user_access,access_logistic_order_line_user_access,model_logistic_order_line,scs_operation.group_insurance_user,1,0,0,0
logistic_order_line_admin_access,access_logistic_order_line_admin_access,model_logistic_order_line,scs_operation.group_operation_admin,1,1,1,1

access_logistic_order_send_selection_user,logistic.order.send.selection.user,model_logistic_order_send_selection,base.group_user,1,1,1,0

employee_family_user_access,access_employee_family_user_access,model_hr_employee_family,hr.group_hr_user,1,0,0,0
employee_family_admin_access,access_employee_family_admin_access,model_hr_employee_family,hr.group_hr_manager,1,1,1,1

rejection_reason_wizard_access,access_rejection_reason_wizard_access,model_rejection_reason_wizard,scs_operation.group_operation_admin,1,1,1,1

airport_airport_user_access,access_airport_airport_user_access,model_airport_airport,scs_operation.group_operation_user,1,0,0,0
airport_airport_admin_access,access_airport_airport_admin_access,model_airport_airport,scs_operation.group_operation_admin,1,1,1,1

flight_bidding_user_access,access_flight_bidding_user_access,model_flight_bidding,scs_operation.group_insurance_user,1,1,0,0
flight_bidding_my_flight_user,access_flight_bidding_my_flight_user,model_flight_bidding,scs_operation.my_flight_user,1,1,1,1

airport_airport_helpdesk_user_access,access_airport_airport_helpdesk_user_access,model_airport_airport,helpdesk.group_helpdesk_user,1,0,0,0

access_hotel_location,hotel_location_user_access,model_hotel_location,base.group_user,1,0,0,0
access_hotel_location_operation_users,hotel_location_user_access,model_hotel_location,scs_operation.group_operation_user,1,1,1,0
access_hotel_location_operation_admin,hotel_location_admin_access,model_hotel_location,scs_operation.group_operation_admin,1,1,1,1
access_government_payment_line_manager,government_payment_line_manager,model_government_payment_line,base.group_user,1,1,1,1

access_insurance_class,insurance_class_user_access,model_insurance_class,base.group_user,1,0,0,0
access_insurance_class_operation_users,insurance_class_user_access,model_insurance_class,scs_operation.group_operation_user,1,1,1,0
access_insurance_class_operation_admin,insurance_class_admin_access,model_insurance_class,scs_operation.group_operation_admin,1,1,1,1

access_fix_attachments_wizard_user,fix_attachments_wizard_user_access,model_fix_attachments_wizard,hr.group_hr_user,1,1,1,0
access_fix_attachments_wizard_manager,fix_attachments_wizard_manager_access,model_fix_attachments_wizard,hr.group_hr_manager,1,1,1,1
access_fix_attachments_wizard_admin,fix_attachments_wizard_admin_access,model_fix_attachments_wizard,base.group_erp_manager,1,1,1,1

access_insurance_policy,insurance_policy_user_access,model_insurance_policy,base.group_user,1,0,0,0
access_insurance_policy_operation_users,insurance_policy_user_access,model_insurance_policy,scs_operation.group_operation_user,1,1,1,0
access_insurance_policy_operation_admin,insurance_policy_admin_access,model_insurance_policy,scs_operation.group_operation_admin,1,1,1,1

access_employee_insurance_line,employee_insurance_line_user_access,model_employee_insurance_line,base.group_user,1,0,0,0
access_employee_insurance_line_operation_users,employee_insurance_line_user_access,model_employee_insurance_line,scs_operation.group_operation_user,1,1,1,0
access_employee_insurance_line_operation_admin,employee_insurance_line_admin_access,model_employee_insurance_line,scs_operation.group_operation_admin,1,1,1,1

access_insurance_bulk_operation_wizard,insurance_bulk_operation_wizard_user_access,model_insurance_bulk_operation_wizard,scs_operation.group_operation_user,1,1,1,0
access_insurance_bulk_operation_wizard_admin,insurance_bulk_operation_wizard_admin_access,model_insurance_bulk_operation_wizard,scs_operation.group_operation_admin,1,1,1,1

access_document_type,document.type,model_document_type,,1,1,1,1
